sid,target_energy,pred_energy,absolute_error,squared_error
D-144_A-111,0.71835726,0.66865796,0.049699306,0.0024700211
D-127_A-37,0.8046407,0.8253782,0.02073747,0.00043004262
D-85_A-37,0.96275437,0.89847547,0.0642789,0.004131777
D-153_A-123,0.7889747,0.74669355,0.04228115,0.0017876957
D-22_A-256,0.736138,0.8900443,0.15390629,0.023687145
D-142_A-288,0.6349971,0.60444325,0.030553877,0.0009335394
D-166_A-153,0.6829747,0.7217767,0.038802028,0.0015055974
D-127_A-174,0.5762439,0.6168595,0.04061562,0.0016496284
D-135_A-319,0.65905976,0.62123173,0.03782803,0.0014309597
D-28_A-187,0.7736508,0.8770897,0.103438854,0.010699596
D-7_A-135,0.7876841,0.76419395,0.02349013,0.0005517863
D-165_A-196,0.52032834,0.58454746,0.06421912,0.004124095
D-30_A-108,0.72844106,0.6674611,0.060979962,0.003718556
D-166_A-83,0.7830426,0.8020336,0.018990993,0.00036065784
D-127_A-140,0.75530255,0.83440846,0.07910591,0.0062577454
D-87_A-141,0.6310942,0.68752176,0.05642754,0.003184067
D-132_A-192,0.64367366,0.68860805,0.044934392,0.0020190997
D-140_A-318,0.6055544,0.61073565,0.005181253,2.6845382e-05
D-7_A-219,0.8960865,1.0261533,0.13006681,0.016917376
D-101_A-186,0.67524666,0.78490806,0.1096614,0.012025623
D-153_A-112,0.690625,0.7532094,0.0625844,0.003916807
D-136_A-236,0.70321995,0.7109963,0.0077763796,6.047208e-05
D-117_A-109,0.6497224,0.7027567,0.053034306,0.0028126375
D-7_A-367,1.1194453,0.85678375,0.26266158,0.0689911
D-5_A-6,1.4646256,1.1706762,0.29394937,0.08640623
D-102_A-35,0.8715185,0.85874826,0.012770236,0.00016307892
D-127_A-338,0.8608361,0.80977166,0.05106443,0.002607576
D-93_A-56,0.68299025,0.5762309,0.10675937,0.011397563
D-28_A-38,1.1186678,1.1466787,0.028010845,0.00078460743
D-154_A-97,0.6026622,0.77833146,0.17566925,0.030859686
D-43_A-352,0.9160597,0.8868329,0.02922678,0.00085420464
D-34_A-332,0.7572851,0.8864241,0.129139,0.016676882
D-3_A-353,0.9863195,1.0483071,0.06198758,0.00384246
D-164_A-115,0.7589178,0.63107264,0.12784517,0.016344387
D-23_A-261,0.64827627,0.6441272,0.0041490793,1.721486e-05
D-42_A-38,0.7955365,0.8164792,0.020942688,0.00043859618
D-3_A-17,1.3985642,1.1576939,0.24087036,0.058018528
D-124_A-54,0.57272196,0.5679372,0.004784763,2.2893955e-05
D-5_A-274,0.9038301,1.0597036,0.15587348,0.02429654
D-94_A-189,0.966805,0.8213642,0.14544076,0.021153014
D-156_A-336,1.0112684,0.98008925,0.03117913,0.00097213814
D-141_A-200,0.81812197,0.7319595,0.08616245,0.0074239676
D-113_A-209,0.87390536,0.6766619,0.19724345,0.03890498
D-45_A-129,0.7678509,0.6748088,0.093042076,0.008656828
D-102_A-172,0.5165499,0.6237903,0.10724044,0.011500511
D-139_A-44,0.85547155,0.76993257,0.08553898,0.0073169176
D-30_A-132,0.6804401,0.6379073,0.0425328,0.0018090393
D-100_A-316,0.6464259,0.6828421,0.036416173,0.0013261377
D-136_A-287,0.54757863,0.6204637,0.072885096,0.0053122374
D-28_A-147,0.8220016,0.8224211,0.0004194975,1.7597814e-07
D-134_A-82,0.76601607,0.7723713,0.006355226,4.03889e-05
D-35_A-190,0.8154242,0.7428501,0.07257408,0.005266997
D-25_A-204,0.54514515,0.64545697,0.100311816,0.010062461
D-47_A-190,0.6552035,0.68022734,0.025023818,0.0006261915
D-34_A-65,0.5843451,0.6168231,0.032477975,0.0010548189
D-164_A-113,0.6363655,0.5893861,0.046979368,0.002207061
D-42_A-86,0.6513551,0.6379283,0.013426781,0.00018027844
D-167_A-138,0.6618431,0.6131106,0.04873252,0.0023748584
D-7_A-47,0.81527644,0.81720954,0.0019330978,3.7368673e-06
D-94_A-66,0.688106,0.71096677,0.022860765,0.0005226146
D-30_A-126,0.65338427,0.60188276,0.051501513,0.0026524058
D-83_A-80,0.60338527,0.68040884,0.077023566,0.0059326296
D-140_A-166,0.68185514,0.68460435,0.0027492046,7.558126e-06
D-112_A-187,0.72159934,0.7359462,0.014346838,0.00020583176
D-86_A-190,0.6671377,0.64128864,0.025849044,0.0006681731
D-110_A-101,0.7002189,0.5650214,0.13519752,0.01827837
D-83_A-151,0.6285286,0.7758787,0.14735013,0.021712061
D-158_A-141,0.84629744,0.7794563,0.066841125,0.004467736
D-23_A-1,1.0631877,1.069879,0.0066913366,4.4773988e-05
D-84_A-29,0.9273485,0.91954803,0.00780046,6.0847175e-05
D-140_A-270,0.85725975,0.921544,0.064284265,0.004132467
D-122_A-137,0.6081978,0.58554393,0.022653878,0.0005131982
